,index,smiles,toxicity
2320,6010,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,1
2321,6011,CC[C@@H](CO)NCCN[C@@H](CC)CO,0
2322,6013,CCN(CC)C(C)CN1c2ccccc2Sc2ccccc21,0
2324,6015,CC(C)(C)NCC(O)c1cc(O)cc(O)c1.CC(C)(C)NCC(O)c1cc(O)cc(O)c1,0
2326,6020,CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],1
2327,6029,Oc1c(I)cc(I)c2cccnc12,1
2328,6032,CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc(S(C)=O)cc1,1
2329,6034,Nc1ccc(S(N)(=O)=O)cc1,1
2330,6035,O=C1OC(c2ccc(O)c(S(=O)(=O)[O-])c2)(c2ccc(O)c(S(=O)(=O)[O-])c2)c2c(Br)c(Br)c(Br)c(Br)c21,1
2331,6041,O=C([O-])CCC(=O)OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)c1ccc([N+](=O)[O-])cc1,0
2332,6042,CC1=CC2C3CC(C=C3C)C2C1,1
2333,6046,[Br-].[Na+],0
2334,6051,CC(C)Oc1ccccc1O,0
2338,6058,O=C1OC(=O)C2C3C=CC(C3)C12,0
2339,6060,CC1(C)OC[C@@H]2O[C@@]3(C(=O)O)OC(C)(C)O[C@H]3[C@@H]2O1,0
2340,6061,C1CCN(CN2CCCCC2)CC1,0
2342,6067,O=C(O)c1ccccc1[N+](=O)[O-],0
2343,6071,CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1,0
2346,6084,Cc1ccc(Nc2ccc(O)c3c2C(=O)c2ccccc2C3=O)cc1,1
2347,6089,CC(C)CC(=O)CC(C)C,1
2349,6092,COc1cc(CC(C)N)cc2c1OCO2,0
2351,6096,COc1ccc(OC)c(CC(C)N)c1,0
2352,6099,O=C(NC(O)C(Cl)(Cl)Cl)NC(O)C(Cl)(Cl)Cl,0
2353,6101,CNC(C)Cc1ccc2c(c1)OCO2,1
2354,6102,CC=Cc1ccc(OC)cc1,0
2356,6104,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,0
2358,6107,OC[C@@H](O)[C@H]1O[C@@H]2O[C@H](C(Cl)(Cl)Cl)O[C@@H]2[C@H]1O,0
2360,6115,CC(O)CN(CC(C)O)CC(C)O,1
2361,6117,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,1
2362,6121,Nc1cc(S(=O)(=O)O)ccc1S(=O)(=O)O,0
2366,6128,CC1=CC[C@H](CC=O)C1(C)C,0
2370,6139,CC(C)(COC(=O)c1ccccc1)COC(=O)c1ccccc1,1
2371,6143,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,0
2372,6144,CN(C)NC(=O)CCC(=O)O,1
2373,6149,O=C1NC(=O)[C@@H]2CC=CC[C@H]12,0
2374,6151,Nc1ccc(O)c(C(=O)O)c1,1
2375,6152,CCCCCCCCOS(=O)(=O)[O-],0
2376,6159,COc1cc(C(=S)N2CCOCC2)cc(OC)c1OC,0
2378,6171,CCOC(=N)CC(=O)OCC,0
2379,6176,C#CCOC(C(=O)OCCN(C)C)(c1ccccc1)c1ccccc1,0
2381,6183,CC(=O)S[C@H](C(=O)N[C@H]1Cc2ccccc2[C@H]2CCC[C@@H](C(=O)O)N2C1=O)C(C)C,0
2386,6207,CC1(C)SC(C)(C)SC(C)(C)S1,0
2391,6228,CCCCCC(=O)O,0
2392,6229,O=C(O)CCCCC(=O)O,0
2394,6231,CCCCCC/C=C/CCCCCCCC(=O)O,1
2395,6232,CCCCCCCCCCCCCCCC(=O)O,1
2396,6233,O=C(C(Cl)(Cl)Cl)C(Cl)(Cl)Cl,0
2397,6234,CCCCCCC(=O)O,0
2398,6235,CCCC(=O)CC,1
2399,6236,CC(C)C#N,1
2401,6238,CCNc1ccccc1,0
2402,6239,Nc1nc2c(ncn2COCCO)c(=O)[nH]1,0
2404,6246,CC[N+](=O)[O-],0
2406,6248,CCCC[N+](=O)[O-],0
2408,6250,O=[N+]([O-])c1ccc2[nH]cnc2c1,1
2409,6251,COc1ccccc1[N+](=O)[O-],0
2410,6252,CNC(=O)O/N=C/C(C)(C)S(C)=O,0
2413,6264,CCOP(=S)(OCC)Oc1nc(Cl)n(C(C)C)n1,1
2414,6267,Oc1c(Br)cc(Br)cc1Br,1
2416,6269,O=C(Oc1ccccc1)c1ccccc1O,1
2418,6271,CCOP(=S)(OCC)Oc1ccc(S(C)=O)cc1,1
2419,6273,Cc1ccc(S(=O)(=O)[O-])cc1.[Na+],0
2421,6277,O=C(O)CCC(=O)O,0
2422,6279,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,0
2423,6281,N=C(N)NS(=O)(=O)c1ccc(N)cc1,0
2424,6282,COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC,0
2426,6285,C=C(C)C(=O)O[C@@H]1C[C@H]2CC[C@]1(C)C2(C)C,0
2427,6286,C=CC[N+](C)(C)CC=C,0
2428,6289,CCCCCCCCS(=O)(=O)Cl,1
2429,6291,O=C([O-])C(Cl)(Cl)Cl,0
2430,6294,CCCCCCCCCCC1CO1,0
2433,6299,C=C(C)[C@@H]1CC=C(C)C(=O)C1,0
2434,6300,O=C(CCl)NCO,1
2435,6322,C=CC(C)(O)CCCC(C)CCCC(C)CCCC(C)C,0
2436,6323,CCCCCCCCCCCCCCN(C)C,0
2438,6325,CCCCCCCCCCCCCCCCN(C)C,0
2439,6326,OCCOCCOCCOCCO,1
2443,6330,CCCCCC(C=O)=Cc1ccccc1,1
2444,6331,O=C1CCCC1,0
2446,6333,COc1ccc(C)cc1[N+](=O)[O-],0
2447,6334,CCC(N)(CO)CO,0
2448,6335,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1
2449,6337,O=C(Cl)C(Cl)(Cl)Cl,0
2451,6343,COC(=O)c1cc(Cl)cc(Cl)c1,0
2453,6347,Nc1cccc(N)n1,1
2454,6348,Nc1ncnc2c1ncn2[C@@H]1O[C@@H]2COP(=O)(O)O[C@H]2[C@H]1O,0
2455,6363,CC(Cl)(Cl)Cl,0
2458,6380,C1CNCCN1,1
2459,6382,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,0
2460,6384,Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl,1
2462,6386,C=CC(=O)OCCO,1
2463,6387,O=P(c1ccccc1)(c1ccccc1)c1ccccc1,0
2465,6396,O=C([O-])c1cccc([N+](=O)[O-])c1,0
2466,6399,C=C[Si]1(C)O[Si](C)(C=C)O[Si](C)(C=C)O[Si](C)(C=C)O1,1
2468,6402,Cc1ccc(N)c([N+](=O)[O-])c1,1
2470,6411,C=CCOC(=O)c1ccccc1C(=O)OCC=C,1
2471,6412,Oc1cccc(O)c1O,1
2472,6413,S=C1NCCN1,1
2473,6422,NC(=O)CCCCC1CCSS1,1
2474,6423,CCOC(=O)CC#N,0
2475,6426,COC(=O)CC(C)=O,0
2479,6439,CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-],1
2480,6440,Brc1ccc(Oc2cc(Br)c(Br)cc2Br)c(Br)c1,1
2481,6441,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,0
2483,6447,CN(C)CCOC(=O)C(c1ccccc1)C1(O)CCCC1,0
2485,6450,NC(=O)OCCCc1ccccc1,0
2486,6453,COC(=O)c1ccccc1C(=O)c1ccc(OCCN2CCCCC2)cc1,1
2487,6457,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,0
2489,6461,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0
2491,6467,OCCCBr,0
2492,6480,C[N+]1(C)[C@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21,0
2494,6485,CCCCCC(=O)CC,0
2496,6488,CCOC(OCC)OCC,0
2497,6489,CCOC(=O)C(F)(F)F,0
2498,6490,C=C[C@@H](C)CCC=C(C)C,0
2499,6492,SCCSCCS,0
2500,6495,N[C@@H](Cc1cc(I)c(O)c(I)c1)C(=O)O,0
2501,6502,CCCCCCC#N,0
2502,6504,COc1ccc(Nc2ccccc2)c(C)c1,1
2504,6509,CCCC[N+]1(C)[C@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21,0
2505,6511,CCCCCCCCSCC,0
2506,6513,C=COCCOCCOCCOC=C,0
2507,6514,CCC(C)C(=O)O,0
2508,6515,CC(C)CC#N,0
2509,6516,Cc1ccc(C(=O)O)o1,0
2510,6517,CC(C)c1ccc(CO)cc1,1
2511,6518,CC(=O)CCC=C(C)C,0
2512,6522,CC(C)NCC(O)c1ccc(N)c(C#N)c1,0
2513,6524,C=C1C2CCC(C2)C1(C)C,0
2516,6532,C=CC(=O)OCC(CC)CCCC,0
2519,6535,CCCCC(CC)C(=O)O,0
2520,6537,O=C(O)c1cccc(Oc2ccccc2)c1,1
2522,6539,COc1ccc([N+](=O)[O-])cc1N,1
2523,6540,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,1
2524,6542,O=C(O)Cc1ccc(-c2ccccc2)cc1,1
2525,6543,NC(=O)c1cc[n+](CC2=C(C(=O)[O-])N3C(=O)[C@@H](NC(=O)Cc4cccs4)[C@H]3SC2)cc1,1
2527,6547,C=C1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12,0
2529,6554,Cc1cc(-n2nc3ccc(Cl)cc3n2)c(O)c(C(C)(C)C)c1,1
2531,6558,CCCCCCCCCCCCCCCCCC#N,0
2534,6562,C/C=C(C)/C=C/C=C(C)C,1
2535,6563,COC(=O)c1ccc(C(=O)OC)cc1,0
2537,6567,NC1CCCCC1,0
2538,6568,Nc1nc(N)nc(NC2CC2)n1,1
2539,6569,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,0
2540,6570,NC(=O)NC(=O)Cc1ccccc1,1
2541,6572,CCC[C@H](N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)OCC,0
2542,6574,CC(=O)CC(C)=O,0
2545,6579,CCc1ccc(O)cc1,0
2546,6582,[Zn+2],0
2547,6584,OCc1cccc(Oc2ccccc2)c1,1
2549,6592,Nc1ccn([C@H]2CS[C@@H](CO)O2)c(=O)n1,0
2551,6596,[Ca+2].[Cl-].[Cl-],0
2552,6597,Cn1c(=O)c2c(ncn2C)n(C)c1=O,1
2554,6601,CCCOCCOCCO,0
2556,6606,CC(=O)c1ccc2ccccc2c1,0
2558,6608,COC(=O)[C@H]1CC[C@H](C(=O)OC)CC1,0
2559,6609,CCOC(=O)C(C)(C)C,0
2564,6618,COC(=O)/C=C\C(=O)O,1
2565,6621,CC(=O)OCCC(C)C,0
2566,6623,O=c1[nH]ncc2ccccc12,0
2567,6627,CCOCCOCCOC(C)=O,0
2568,6628,CCCCOCCOC(C)=O,0
2569,6629,CCCCCCCCCCCCN(C)C,0
2570,6630,CCCCCCOCCO,0
2572,6645,C[N+](C)(C)CC(O)CC(=O)[O-],0
2573,6647,O=NN1CCCC1,0
2576,6661,C=CCSCC1Nc2cc(Cl)c(S(N)(=O)=O)cc2S(=O)(=O)N1,1
2577,6662,Cc1ccccc1N,1
2579,6667,Cc1ccc(N=C=O)cc1N=C=O,1
2580,6670,C[SiH](O[Si](C)(C)C)O[Si](C)(C)C,0
2581,6671,CCOc1ccccc1OCC,0
2582,6672,C1N2CN3CN1CN(C2)C3,0
2583,6675,O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],0
2584,6676,CCCCCCCCCCCc1ccccc1,0
2585,6678,C[N+]1([O-])CCOCC1,0
2586,6679,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,1
2590,6688,CCCCCCc1ccc(O)cc1O,1
2591,6690,O=C([O-])c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],1
2592,6693,CC1(C)Cc2cccc(N)c2O1,0
2593,6694,NC(=O)CC[C@H](Nc1ccc([N+](=O)[O-])cc1)C(=O)O,0
2594,6695,CCCCC(C)C(=O)O,0
2595,6697,OC[C@H](O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)CO,1
2599,6704,C[C@@H]1CC2(OC3C[C@@]4(C)C5=CC[C@H]6C(C)(C)C(O[C@@H]7OC[C@@H](O)[C@H](O)[C@H]7O)CC[C@@]67C[C@@]57CC[C@]4(C)C31)OC(O)C1(C)OC21,1
2600,6713,COc1ccc(-n2nc(C(F)F)cc2-c2ccc(S(C)=O)cc2)cc1,0
2601,6714,OCCc1ccccc1,1
2602,6716,NC=O,0
2603,6717,COC(=O)c1ccccc1C(=O)OC,0
2604,6718,NC(Cc1ccc(F)cc1)C(=O)O,0
2605,6720,O=C(Cl)c1ccccc1F,0
2608,6726,CC(=O)OC(C)C[N+](C)(C)C,0
2609,6728,CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,0
2610,6731,O=P1(N(CCCl)CCCl)NCCCO1,1
2611,6733,CCS(=O)(=O)CCSP(=O)(OC)OC,1
2614,6743,CC(=O)CCc1ccc(OC(C)=O)cc1,0
2615,6744,O=c1c(O)c(O)c1=O,0
2617,6748,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,0
2618,6751,COc1nc(N)nc2nc[nH]c12,1
2621,6757,C=C(C)C(N)=O,0
2622,6760,COc1ccc(-c2ccc3cc(C(=O)O)ccc3c2)cc1C12CC3CC(CC(C3)C1)C2,1
2623,6765,C[N+]1(CCC(C(N)=O)(c2ccccc2)c2ccccc2)CCCCC1,0
2625,6771,CCCCCCOC(=O)CC(CC(=O)OCCCCCC)(OC(=O)CCC)C(=O)OCCCCCC,0
2626,6777,C=CC(=O)OCCCC,1
2627,6778,C[C@@H](Oc1ccc(CNC(=O)c2cccnc2Oc2ccc3c(c2)OCO3)c(F)c1)C(=O)O,0
2628,6779,O=C(O)CC(C(=O)O)C(CC(=O)O)C(=O)O,0
2631,6796,O=C(O)CONC(=O)c1ccccc1,0
2632,6802,CC12CCC(C1)C(C)(C)C2O,0
2634,6810,CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0
2637,6815,Fc1ccc(Br)cc1,0
2638,6816,N#C[S-],0
2639,6817,c1c[nH]cn1,0
2641,6819,CCC[N+](CCC)(CCC)CCC,0
2642,6820,O=C(OCCOCCOCCOC(=O)c1ccccc1)c1ccccc1,0
2643,6821,C=C(C)C1CC=C(C)CC1,1
2644,6825,NC(=O)N1c2ccccc2C=Cc2ccccc21,1
2645,6826,CCOC(=O)n1ccn(C)c1=S,0
2647,6832,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,1
2648,6833,CCCCCCCC=O,0
2649,6834,CCCCCCCCCCCCCCCCCC(=O)O,1
2650,6835,CCCCCCCCC(=O)O,0
2651,6836,O=C(O)CCCCCCCC(=O)O,1
2653,6840,Cl/C(=C\n1cncn1)c1ccc(Cl)cc1Cl,1
2654,6844,Nc1ccc(C(=O)NCC(=O)O)cc1,0
2655,6847,CCCCOC(=O)[C@@H](C)Oc1ccc(Oc2ccc(C#N)cc2F)cc1,0
2656,6848,Cc1cccc(C)c1NC(=O)CN1CCCC1=O,0
2658,6858,Nc1nnnn1-c1ccccc1,0
2660,6862,CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1(C)C,0
2662,6866,CC(=O)Oc1cccc(O)c1,0
2663,6869,Cc1c(NC(C)C)c(=O)n(-c2ccccc2)n1C,0
2665,6880,CCCCCC,0
2666,6881,CCCCCC(C)=O,1
2667,6883,CC(=O)CCC(C)C,0
2668,6885,O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Fe+3],1
2669,6887,C=CC(=O)NC(C)(C)CS(=O)(=O)O,1
2671,6896,O=C1c2ccccc2C(=O)C1c1nc2ccccc2c(Br)c1O,1
2672,6898,CC(=O)OCCc1ccccc1,0
2673,6900,CC(C)N1C(=O)c2ccccc2C1=O,0
2675,6905,COc1ccc(O)c(C(C)(C)C)c1,1
2676,6906,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,1
2678,6909,O=C(O)Cc1ccc(Cl)cc1Cl,0
2679,6910,OCc1ccc(Cl)cc1Cl,0
2681,6914,C[N+](C)(C)CC1CO1,0
2682,6915,CCC1(C)NC(=O)NC1=O,0
2683,6917,CCCCCCCCCCCCn1cc[n+](C)c1,0
2687,6926,CC(=O)OCC(COC(C)=O)OC(C)=O,1
2688,6927,CCCCC(CC)COC(C)=O,1
2689,6928,CCCCC(CC)COC(=O)CCCCCCCC(=O)OCC(CC)CCCC,0
2690,6930,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0
2692,6934,CC1CCC2CC1C2(C)C,1
2693,6936,Cc1ccc(O)c([N+](=O)[O-])c1,0
2694,6937,O=C(OCCOCCOC(=O)c1ccccc1)c1ccccc1,0
2695,6941,CC(=O)CC(=O)Nc1ccccc1C,0
2696,6944,COCC(=O)O,0
2697,6951,NC(=O)CC[C@@H](N)C(=O)O,0
2698,6953,CC(C)C[C@@H](N)C(=O)O,0
2700,6961,CCCCS(=O)(=O)Cl,0
2701,6963,CCCCC(CC)C(=O)[O-].CCCCC(CC)C(=O)[O-].[Ba+2],1
2702,6964,NC(N)=S,1
2704,6968,Cc1cc(Cl)ccc1OC(C)C(=O)O,0
2705,6970,O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,0
2706,6971,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,0
2707,6972,CCC1(c2ccccc2)C(=O)N=C([O-])NC1=O,0
2708,6975,c1ccc2c(c1)Nc1ccccc1S2,1
2709,6977,Oc1ccccc1,0
2711,6980,CN(C)N=Nc1ccccc1,0
2712,6982,CC(=O)OC(C)OC(C)=O,0
2713,6985,CC(C)Cc1ccccc1,0
2714,6986,CCOC(=O)Cl,0
2715,6987,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,0
2716,6988,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1,0
2717,6990,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2cc(OC)c(OC)cc2C[C@H]1C(=O)O,1
2718,6992,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
2719,6993,Nc1ccncc1,0
2720,6995,COc1ccccc1N,1
2725,7014,O=C(O)c1ccccc1O,0
2726,7016,CCNS(=O)(=O)c1ccc(C)cc1,0
2728,7020,CCc1ccccc1O,0
2730,7033,CC[Ge](Cl)(CC)CC,1
2731,7034,CCN1C=CN(C)C1C,0
2732,7035,CCCC[N+]1(C)CCCCC1.O=S(=O)([O-])C(F)(F)F,1
2733,7036,O=Cc1cccc([N+](=O)[O-])c1,0
2735,7041,CCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,0
2736,7047,Cc1cccc(O)c1,0
2737,7048,CSc1nnc(C(C)(C)C)c(=O)n1N,0
2738,7049,CCSC(=O)N1CCCCCC1,0
2743,7061,CCOCC(=O)O,0
2744,7062,CC(=O)C1(C)CC2=C(CCCC2(C)C)CC1C,1
2748,7079,CC(C)CCCCCCOC(=O)c1ccc(C(=O)OCCCCCCC(C)C)c(C(=O)OCCCCCCC(C)C)c1,0
2752,7096,COC(C)COC(C)COC(C)CO,1
2754,7098,CCCCC(CC)COC(=O)c1ccc(N(C)C)cc1,1
2757,7107,CCCCCCC=O,0
2759,7113,CC(C)[C@@H]1CC[C@@H](C)CC1=O,0
2760,7114,COc1ccc2c(c1OC)C(=O)O[C@H]2[C@@H]1c2cc3c(cc2CCN1C)OCO3,1
2761,7117,Cc1ncsc1CCO,0
2762,7118,c1ccc(Sc2ccccc2)cc1,1
2766,7123,O=C(Cl)c1ccc(C(=O)Cl)cc1,0
2767,7127,CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1,0
2768,7135,O=C(CCN1CC1)OCC(CO)(COC(=O)CCN1CC1)COC(=O)CCN1CC1,0
2770,7137,CCCCCCCCCCCCCC=O,1
2773,7141,O=C(O)C(Br)(Br)Br,1
2775,7147,N#CCCCCC#N,0
2776,7150,OCCNCCO,0
2777,7151,C=C(C)CNCC,1
2778,7152,CCCCC(CC)C(=O)OCCOCCOCCOCCOC(=O)C(CC)CCCC,1
2779,7155,CC[Si](OC(C)=O)(OC(C)=O)OC(C)=O,0
2781,7159,CCOc1ccc(NC(=O)CC(C)=O)cc1,1
2782,7162,CCN(CC)C(=O)N(CC)CC,0
2783,7165,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0
2786,7180,CCCCCCCCCCl,1
2787,7182,CCCC[n+]1cccc(C)c1,1
2788,7184,CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n1cncn1,1
2789,7188,CCCCCCCCCCCCOCC1CO1,0
2790,7189,CCCCCCCCCCCCCl,1
2791,7192,C=Cc1c(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5CCC(=O)[O-])c(CCC(=O)[O-])c4C)c(C)c3C=C,1
2794,7197,C=CC(C)(CCC=C(C)C)OC(C)=O,0
2798,7210,Cc1cc(C)c(C)c(O)c1,1
2799,7212,CC(C)COC(=O)c1ccccc1O,0
2800,7213,CC(C)CCCCCCCOC(=O)c1ccc(C(=O)OCCCCCCCC(C)C)c(C(=O)OCCCCCCCC(C)C)c1,1
2802,7216,CCCCCCCCCCOC(C)=O,1
2803,7217,CC(=O)OCCC1CCCCC1,0
2804,7224,CN1C(C)(C)CCCC1(C)C,0
2805,7225,CC1=CCC(C(C)(C)O)CC1,0
2806,7226,CCN(Cc1cccc(S(=O)(=O)O)c1)c1ccccc1,0
2809,7233,Brc1nc2ccccc2s1,1
2810,7234,CCC(C)Br,0
2811,7235,N#CCc1ccccc1,0
2812,7236,O=C(O)c1ccc(CO)o1,0
2813,7238,N#CCBr,0
2814,7243,O=S(=O)(O)F,0
2815,7247,O=C(Cl)/C=C/C(=O)Cl,1
2816,7248,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCC[C@H]2O,0
2817,7256,CCCCCCCCOC(C)=O,0
2819,7260,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12,0
2820,7262,CC(C[N+](C)(C)C)OC(N)=O,0
2821,7263,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,0
2822,7267,CCCCCc1ccc(Cl)cc1,0
2823,7269,COC(=O)c1ccccc1C,0
2824,7271,O=C(Oc1ccccc1)c1ccccc1,0
2825,7272,CCOC(=O)c1ccc(C)cc1,0
2827,7277,Cc1cccc(C)c1N,0
2828,7283,FC(F)(F)C(Cl)Br,0
2831,7301,CCN(CC)CCc1nc(-c2ccccc2)no1.O=C(O)CC(O)(CC(=O)O)C(=O)O,1
2833,7306,CN1[C@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21,0
2834,7308,CC(O)CCO,1
2838,7313,CC(=O)C1CCCCC1=O,0
2839,7315,CCCC[n+]1cccc(C)c1.O=S(=O)([O-])C(F)(F)F,1
2840,7316,CCCCN1C=CN(C)C1,0
2841,7317,CCCN1C=CN(C)C1,0
2842,7318,CC1(C(=O)Nc2ccc(O)c(Cl)c2Cl)CCCCC1,1
2844,7320,CCCC[N+]1(C)CCCCC1.F[B-](F)(F)F,0
2845,7321,N=C(N)N[N+](=O)[O-],0
2847,7331,CCOC(=O)NNc1nncc2ccccc12,0
2848,7336,OC1CCCCCCCCCCC1,1
2850,7339,COC(=O)c1ccc(C(=O)O)cc1,0
2851,7340,CN(C)CCOCCO,0
2853,7343,Nc1ccc(S(=O)(=O)NCc2ccccc2)cc1,0
2854,7348,C[N+](C)(C)CCOC(=O)C(O)(c1ccccc1)c1ccccc1,0
2855,7350,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)CCI,1
2856,7351,CC/C=C\CCOC(=O)CC,0
2857,7352,CO[PH](=O)OC,0
2858,7353,C=CC(C)(CCC=C(C)C)OC(=O)CC,0
2862,7359,CCOC(=O)CC([O-])C(=O)OCC,0
2863,7360,c1ccc(CCc2ccccc2)cc1,0
2866,7364,C/C=C(/C)C#N,0
2867,7365,C=CC(=O)OCC[N+](C)(C)C,1
2868,7366,O=C(C=Cc1ccccc1)OCc1ccccc1,1
2869,7367,N#Cc1ccccc1O,1
2870,7371,CCCCC(CC)COC(=O)COc1ccc(Cl)cc1C,0
2871,7373,CN(C)CC[C@@H](c1ccc(Br)cc1)c1ccccn1,0
2873,7380,CCCCCC(CO)CCC,0
2874,7381,Cc1cccc2[nH]nnc12,0
2875,7382,CCCCCCCCCCCC(=O)OC[C@@H](O)[C@H]1OC[C@H](OCCO)[C@H]1OCCO,1
2877,7386,O=c1nc([O-])n(Cl)c(=O)n1Cl,0
2878,7387,O=C(NCO)NCO,0
2882,7393,Nc1cc(=O)nc(N)[nH]1,0
2884,7396,CC(C)(Cl)Cl,0
2885,7411,Nc1cccc(Cl)c1,0
2887,7418,CC(=O)Nc1ccccc1O,1
2888,7419,CCCc1cc(C(N)=S)ccn1,0
2889,7420,CC(=O)Nc1cccc(O)c1,0
2890,7422,CN(C)C,0
2891,7423,C=CCCC#N,0
2892,7425,CCCCOC(=O)CC,0
2893,7426,CC1=CCC(=C(C)C)CC1,1
2896,7430,NC1=NC(=O)C(c2ccccc2)O1,0
2897,7435,CCCCCCCCCCC=O,1
2900,7441,CCCCCCCC(=O)N(C)C,0
2901,7442,CCC(C)c1ccccc1O,1
2903,7445,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,1
2904,7447,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,1
2905,7449,CC1=CC(C)C(C=O)C(C)C1,0
2906,7450,O=S(=O)([O-])c1ccc2cc(O)c(S(=O)(=O)[O-])cc2c1,0
2907,7460,OCCOc1ccccc1,0
2912,7471,Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],0
2913,7472,Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0
2914,7473,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)C3=CCC=CC3)[C@H]2SC1,0
2915,7474,CCCCC(CC)COC(=O)COc1cc(Cl)c(Cl)cc1Cl,0
2916,7475,CCCCOCCOC(=O)COc1cc(Cl)c(Cl)cc1Cl,0
2917,7476,O=C(O)c1cccnc1C(=O)O,0
2918,7477,CC(O)C(C)O,0
2919,7478,CCCC[N+]1(C)CCCC1.F[B-](F)(F)F,0
2920,7480,CCOS(=O)(=O)[O-].CCn1cc[n+](C)c1,0
2923,7485,CC[n+]1ccccc1.F[B-](F)(F)F,0
2924,7487,O=C(Nc1ccc(F)cc1F)c1cccnc1Oc1cccc(C(F)(F)F)c1,1
2925,7488,OCC=Cc1ccccc1,1
2926,7489,C/C=C(\C)C(C)=O,0
2927,7490,CCCC(CC)c1ccccc1,0
